Actual_1D,Actual_7D,Actual_14D,RF_1D,RF_7D,RF_14D,ETS_1D,ETS_7D,ETS_14D,ARIMA_1D,ARIMA_7D,ARIMA_14D
2506.0,2516.0,2512.714285714286,2389.84,2447.17,2496.9079999999994,2495.683465178813,2475.7842552503344,2452.568510333776,2495.322569996637,2491.459278367844,2491.3846819532614
2513.3333333333335,2503.0,2514.4285714285716,2403.54,2459.73,2500.8239999999996,2511.448840700243,2544.1418858240186,2582.283771801756,2510.983879235811,2516.219763524821,2516.320870181961
2520.6666666666665,2504.3333333333335,2516.1428571428573,2413.4233333333336,2460.8920000000026,2508.1233333333353,2520.383329593621,2562.683307323829,2612.0332813424047,2517.425905131781,2521.7254406979587,2521.80846775416
2528.0,2505.6666666666665,2517.8571428571427,2421.6733333333336,2467.317999999999,2514.7266666666656,2527.9573930821775,2571.7017516005767,2622.7368365387097,2524.8731448501208,2529.292504110708,2529.377854429455
2518.0,2507.0,2519.5714285714284,2435.0666666666666,2468.744000000001,2517.662666666666,2535.3269275833113,2579.288493086989,2630.576986174613,2532.1919779712316,2536.5962263364777,2536.6812921811998
2519.0,2516.0,2521.285714285714,2439.3533333333335,2481.935999999998,2518.976666666667,2510.605275919816,2466.2369298895624,2414.4738595209337,2511.0156640567147,2503.6782490515648,2503.536565752103
2516.0,2511.0,2523.0,2452.51,2460.9053333333327,2517.9100000000003,2518.73742528112,2517.161977718295,2515.3239555616656,2520.536821674237,2522.1513476436817,2522.1825244582
2503.0,2512.714285714286,2512.0,2466.92,2495.4699999999993,2517.0033333333336,2513.411771503556,2497.8824002801475,2479.764800519505,2513.8691800736256,2511.6305317699234,2511.587297619897
2504.3333333333335,2514.4285714285716,2501.0,2466.019333333336,2501.418,2509.715333333334,2491.5661328013193,2422.96292867835,2342.9258572015533,2494.888762029317,2486.3671096588737,2486.2025371514874
2505.6666666666665,2516.1428571428573,2503.3333333333335,2466.321333333332,2502.2213333333348,2510.823333333334,2503.7456273842504,2500.219392831179,2496.105452519262,2506.2289651489164,2508.220396561111,2508.2588487007206
2507.0,2517.8571428571427,2505.6666666666665,2480.5720000000015,2503.391333333332,2503.7699999999995,2506.710970028181,2512.976790369011,2520.286914099979,2506.2843951175832,2506.933350320207,2506.945881376197
2516.0,2519.5714285714284,2508.0,2489.6473333333315,2511.224,2506.896666666667,2508.289838275892,2516.0288679570904,2525.057735918488,2507.780922441479,2508.6013308460583,2508.617173166134
2511.0,2521.285714285714,2495.0,2498.367333333333,2512.0440000000003,2513.0333333333333,2523.839916932739,2570.8794192185146,2625.7588385519193,2521.7040176891214,2527.6965385008593,2527.8122611368576
2512.714285714286,2523.0,2489.0,2498.5119999999993,2517.480666666667,2504.458,2507.9323011193383,2489.526106687414,2468.0522131835023,2507.047442133995,2502.8951091945396,2502.8149311847774
2514.4285714285716,2512.0,2470.0,2501.9179999999997,2510.872666666667,2510.351714285715,2513.7087845624987,2519.675778079279,2526.6372705155222,2514.324338969385,2516.0158191547184,2516.0484831608906
2516.1428571428573,2501.0,2447.0,2507.601333333335,2501.876666666667,2510.71942857143,2516.034500948712,2525.670078133909,2536.9115848499723,2515.3284368635855,2516.2738204493844,2516.292077154234
2517.8571428571427,2503.3333333333335,2435.6666666666665,2515.2059999999983,2488.4080000000017,2513.5059047619075,2517.840833794691,2528.0286937153805,2539.914530289518,2517.13340031622,2518.174060332533,2518.1941576731188
2519.5714285714284,2505.6666666666665,2424.3333333333335,2521.236666666666,2494.1873333333315,2517.9149523809515,2519.568973592547,2529.8399580064333,2541.8227731559673,2518.836113120612,2519.8646249985145,2519.884488348883
2521.285714285714,2508.0,2413.0,2512.6313333333323,2499.4866666666667,2509.9647619047632,2521.2853447413995,2531.5688417614465,2543.566254951501,2520.551880513509,2521.581959576965,2521.6018538229955
2523.0,2495.0,2407.0,2517.424666666667,2512.65,2514.4409523809513,2522.999944373045,2533.2853248970628,2545.2849355084163,2522.265981188231,2523.295876314019,2523.315767633254
2512.0,2489.0,2391.0,2516.6933333333336,2505.9533333333334,2514.0933333333332,2524.7142773408427,2534.999941385906,2546.9998827718123,2523.9802946416585,2525.0102293478035,2525.0301220553
2501.0,2470.0,2373.0,2493.869999999999,2504.6928571428584,2508.8842857142854,2502.913821435336,2448.3967489106103,2384.7934976317633,2504.7815642906953,2497.197668109631,2497.0511926424197
2503.3333333333335,2447.0,2362.75,2509.7260000000006,2504.449523809525,2502.6004761904765,2490.2880298264135,2426.0162086138007,2351.032417199085,2494.828255487253,2488.343906337106,2488.2186593557376
2505.6666666666665,2435.6666666666665,2352.5,2509.179333333332,2509.7757142857163,2503.152380952382,2503.7028997291127,2505.9202992701216,2508.5072654012984,2505.626043751407,2508.034675913505,2508.081186981775
2508.0,2424.3333333333335,2342.25,2514.4766666666674,2505.736476190476,2507.341904761904,2507.7044290388512,2519.9310034475197,2534.1953402576332,2506.8785495387565,2508.151717597594,2508.1763033418433
2495.0,2413.0,2332.0,2516.179999999999,2505.9685714285715,2513.6228571428587,2510.2888419206383,2524.021893470893,2540.0437869461903,2509.349902917398,2510.768089366434,2510.795476628763
2489.0,2407.0,2317.0,2510.4866666666667,2516.65238095238,2504.8447619047615,2484.3014400996467,2420.110079330597,2345.2201584333725,2486.444617786239,2477.4566040348327,2477.2830403132252
2470.0,2391.0,2306.0,2511.0857142857158,2520.0809523809517,2494.9061904761897,2482.292650515143,2442.0485540260456,2395.097108122099,2486.223345302211,2483.306280580509,2483.2499504295247
2447.0,2373.0,2281.0,2512.2804761904777,2515.8690476190477,2483.652857142857,2452.850920631646,2349.9564433224755,2229.9128864617765,2458.1024909964335,2445.6010920418335,2445.3595481698485
2435.6666666666665,2362.75,2252.0,2515.1528571428594,2506.752380952381,2456.005238095238,2424.8807539473682,2292.1652771084987,2137.3305541298173,2433.6865191222705,2419.6958368444543,2419.42543189937
2424.3333333333335,2352.5,2236.0,2515.553809523808,2507.163333333334,2444.2033333333316,2422.7092563577085,2344.9647954682678,2254.262924430587,2430.0575058294385,2424.163072024291,2424.0491498356146
2413.0,2342.25,2220.0,2516.0604761904747,2508.7485714285713,2438.8266666666673,2412.755465593182,2343.2882592974765,2262.24318528582,2417.7405891090593,2410.8118839439135,2410.6779325641155
2407.0,2332.0,2204.0,2513.5800000000004,2509.6642857142856,2434.123333333334,2401.629847628472,2333.408933421166,2253.817866845975,2406.5326419626044,2399.7354050073386,2399.603976878617
2391.0,2317.0,2181.0,2515.974285714286,2500.9614285714283,2409.8833333333337,2400.191423189874,2359.339962809247,2311.6799256985155,2403.9560516427455,2400.7568326878695,2400.6949735979897
2373.0,2306.0,2171.0,2511.0380952380947,2498.357142857143,2417.293333333333,2376.3841144750663,2288.688800503696,2186.3776008704303,2381.0700449413857,2370.6324486378994,2370.430563652268
2362.75,2281.0,2164.0,2509.890000000001,2510.1238095238114,2438.2866666666664,2355.5095684461535,2250.566978820519,2128.133957590612,2362.6585583971932,2351.787646154741,2351.577332449432
2352.5,2252.0,2153.0,2507.4766666666656,2508.2971428571445,2405.6066666666666,2351.409700449805,2283.3679037959787,2203.9858076998476,2357.4591877246053,2351.8974560412144,2351.7898540760066
2342.25,2236.0,2145.0,2510.2233333333324,2475.199523809522,2412.6808333333333,2342.085822195574,2279.600755466497,2206.7015109492404,2346.5645598095384,2340.324754184166,2340.204007438889
